,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
6810,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,’†”Vð,"LINESTRING (138.8525 36.5854, 138.85046 36.58542)",138.85148,36.58541
6811,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,ŒQ”n‘å’Ã,"LINESTRING (138.62849 36.55391, 138.62769 36.55371)",138.62809,36.55381
6812,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,’·–ìŒ´‘’ÃŒû,"LINESTRING (138.65046 36.54629, 138.64939 36.54658, 138.64883 36.54672)",138.6496459,36.54650862
6813,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,–œÀEŽ­‘òŒû,"LINESTRING (138.55202 36.53265, 138.55136 36.53197, 138.55123 36.53184, 138.55107 36.53167, 138.55079 36.53138)",138.5514043,36.53201562
6814,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,‰Hª”ö,"LINESTRING (138.60614 36.55066, 138.60485 36.54967)",138.605495,36.550165
6815,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,‘å‘O,"LINESTRING (138.52937 36.51376, 138.52866 36.51339)",138.529015,36.513575
6816,11,2,ŒáÈü,“Œ“ú–{—·‹q“S“¹,‘Ü‘q,"LINESTRING (138.57984 36.54404, 138.57851 36.544)",138.579175,36.54402
6817,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‚è,"LINESTRING (139.01249 36.32059, 139.01243 36.32143, 139.01224 36.32339, 139.01219 36.32395)",139.0123462,36.32227051
6818,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,âÄŒ´,"LINESTRING (139.332 36.17369, 139.32852 36.17515)",139.33026,36.17442
6819,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,_•ÛŒ´,"LINESTRING (139.14761 36.25421, 139.14793 36.25407, 139.14895 36.25365, 139.15016 36.25315, 139.15042 36.25304)",139.1490143,36.25362333
6820,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,V’¬,"LINESTRING (139.10696 36.27238, 139.10648 36.27258, 139.1057 36.27293, 139.10487 36.27329, 139.10367 36.27383)",139.1053125,36.27309917
6821,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‘q‰ê–ì,"LINESTRING (139.05137 36.29961, 139.05082 36.2998, 139.05011 36.30005, 139.04933 36.30033, 139.04859 36.30061, 139.04751 36.301)",139.0494377,36.30029871
6822,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,[’J,"LINESTRING (139.28287 36.19097, 139.27982 36.19172)",139.281345,36.191345
6823,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,–{¯,"LINESTRING (139.18975 36.23558, 139.18796 36.23638, 139.18652 36.23702)",139.1881354,36.23630083
6824,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‰ª•”,"LINESTRING (139.23926 36.20496, 139.23773 36.20562, 139.2368 36.20603, 139.23572 36.20652)",139.2374867,36.20573252
6825,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62491 35.90505, 139.62383 35.90782)",139.62437,35.906435
6826,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,ã”ö,"LINESTRING (139.58781 35.97419, 139.58981 35.97185)",139.58881,35.97302
6827,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‹{Œ´,"LINESTRING (139.60931 35.94168, 139.60973 35.93938)",139.60952,35.94053
6828,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,–kã”ö,"LINESTRING (139.57652 35.98625, 139.57863 35.98405)",139.577575,35.98515
6829,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,‰±ì,"LINESTRING (139.56328 35.99929, 139.56515 35.99758)",139.564215,35.998435
6830,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,ƒ‘ƒ,"LINESTRING (139.51077 36.05763, 139.5084 36.06085)",139.509585,36.05924
6831,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,–k–{,"LINESTRING (139.53261 36.03377, 139.53313 36.03292, 139.53448 36.03059)",139.5335525,36.03218445
6832,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,ŒF’J,"LINESTRING (139.39057 36.1396, 139.38928 36.14002)",139.389925,36.13981
6833,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,ã,"LINESTRING (139.45533 36.10217, 139.4547 36.10243, 139.45382 36.10279, 139.45273 36.10325, 139.45188 36.10361)",139.4536032,36.1028857
6834,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,–kƒ‘ƒ,"LINESTRING (139.47607 36.0864, 139.47784 36.08459)",139.476955,36.085495
6835,11,2,‚èü,“Œ“ú–{—·‹q“S“¹,s“c,"LINESTRING (139.43322 36.11275, 139.43248 36.11348, 139.43171 36.11426, 139.43095 36.11504)",139.43208,36.11389005
6836,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,ŽRŽè,"LINESTRING (139.64685 35.42591, 139.64609 35.42769)",139.64647,35.4268
6837,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,‰¡•l,"LINESTRING (139.6217 35.46467, 139.62179 35.46479, 139.62217 35.46536, 139.62335 35.46681)",139.6225061,35.46575402
6838,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,Îì’¬,"LINESTRING (139.64263 35.43952, 139.64276 35.43925, 139.64336 35.43795)",139.6429968,35.43873586
6839,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,—mŒõ‘ä,"LINESTRING (139.59747 35.37897, 139.59714 35.37887, 139.5962 35.37859)",139.5968352,35.37877942
6840,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,ŠÖ“à,"LINESTRING (139.63686 35.44357, 139.63611 35.4441, 139.63572 35.4444, 139.63526 35.44481)",139.6360441,35.44416988
6841,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,V™“c,"LINESTRING (139.61884 35.38754, 139.62003 35.38606)",139.619435,35.3868
6842,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,ªŠÝ,"LINESTRING (139.63725 35.41615, 139.63494 35.41557)",139.636095,35.41586
6843,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,ˆéŽq,"LINESTRING (139.61909 35.40149, 139.61785 35.39966)",139.61847,35.400575
6844,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,÷–Ø’¬,"LINESTRING (139.63005 35.45186, 139.63171 35.45034)",139.63088,35.4511
6845,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,–{‹½‘ä,"LINESTRING (139.5512 35.36811, 139.54903 35.3676)",139.550115,35.367855
6846,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,‘å‘D,"LINESTRING (139.532 35.35561, 139.53155 35.3542, 139.531245 35.353231, 139.53102 35.3526)",139.5315179,35.35410232
6847,11,2,ªŠÝü,“Œ“ú–{—·‹q“S“¹,`“ì‘ä,"LINESTRING (139.5771 35.37534, 139.57605 35.37513, 139.57538 35.37497)",139.5762383,35.37516258
6848,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,¶‘ò,"LINESTRING (140.20775 38.38199, 140.20807 38.38218, 140.20845 38.38242)",140.2081015,38.38220261
6849,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,‰H‘O‹à‘ò,"LINESTRING (140.27055 38.3213, 140.27036 38.32044)",140.270455,38.32087
6850,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,–kŽRŒ`,"LINESTRING (140.33194 38.26595, 140.33227 38.26542, 140.33234 38.2653, 140.33245 38.26509)",140.3322015,38.26552374
6851,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,“ìŠ¦‰Í],"LINESTRING (140.27744 38.35561, 140.2774 38.356, 140.27737 38.35637)",140.277403,38.35598981
6852,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,¼Š¦‰Í],"LINESTRING (140.26674 38.37927, 140.2666 38.37957, 140.26642 38.37991)",140.266584,38.37959199
6853,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,‰H‘O‚¼,"LINESTRING (140.24915 38.39773, 140.2488 38.39762, 140.24843 38.39747, 140.24802 38.39729)",140.2485799,38.39752343
6854,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,ŽÄ‹´,"LINESTRING (140.2254 38.38099, 140.22585 38.38087, 140.22624 38.38077)",140.2258197,38.380879
6855,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,Š¦‰Í],"LINESTRING (140.27508 38.37157, 140.27471 38.37205, 140.27429 38.3725)",140.274696,38.37204431
6856,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,‰H‘OŽR•Ó,"LINESTRING (140.27142 38.29543, 140.27173 38.29378)",140.271575,38.294605
6857,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,‰H‘O’·è,"LINESTRING (140.27321 38.33353, 140.27293 38.33229)",140.27307,38.33291
6858,11,2,¶‘òü,“Œ“ú–{—·‹q“S“¹,“Œ‹àˆä,"LINESTRING (140.30237 38.27712, 140.30317 38.27674)",140.30277,38.27693
6859,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,“c’[,"LINESTRING (139.76067 35.73826, 139.76248 35.73669)",139.761575,35.737475
6860,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‘ƒŠ›,"LINESTRING (139.74144 35.73419, 139.73926 35.73325)",139.74035,35.73372
6861,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‹îž,"LINESTRING (139.74697 35.73634, 139.74909 35.73736, 139.74914 35.73738)",139.7480543,35.73686164
6862,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,’r‘Ü,"LINESTRING (139.71167 35.73152, 139.7105 35.72903)",139.711085,35.730275
6863,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‚“c”nê,"LINESTRING (139.70423 35.7141, 139.70418 35.71395, 139.70403 35.71349, 139.70342 35.71171)",139.7038279,35.71290402
6864,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,–Ú”’,"LINESTRING (139.7066 35.72145, 139.70596 35.71933)",139.70628,35.72039
6865,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,V‘å‹v•Û,"LINESTRING (139.70032 35.70175, 139.70019 35.70011)",139.700255,35.70093
6866,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‘å’Ë,"LINESTRING (139.72893 35.73154, 139.72695 35.73203)",139.72794,35.731785
6867,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‘åè,"LINESTRING (139.72888 35.61912, 139.72761 35.62077)",139.728245,35.619945
6868,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,ŒÜ”½“c,"LINESTRING (139.72436 35.62526, 139.72422 35.62543, 139.72407 35.62562, 139.72321 35.62672, 139.72262 35.62727)",139.7235202,35.62629293
6869,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,•iì,"LINESTRING (139.73863 35.627, 139.73844 35.62927)",139.738535,35.628135
6870,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,–Ú•,"LINESTRING (139.71636 35.63136, 139.71585 35.63284, 139.71574 35.63327, 139.71562 35.63369, 139.71557 35.63395, 139.71551 35.63421, 139.71544 35.63452)",139.7158594,35.63292848
6871,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Œb”äŽõ,"LINESTRING (139.71054 35.64593, 139.70971 35.64743)",139.710125,35.64668
6872,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,a’J,"LINESTRING (139.70221 35.65723, 139.70201 35.65746, 139.70174 35.65785, 139.70137 35.6588, 139.70129 35.65907)",139.7016788,35.65811121
6873,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Vh,"LINESTRING (139.70004 35.69167, 139.70024 35.68926)",139.70014,35.690465
6874,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Vh,"LINESTRING (139.7006 35.68995, 139.70004 35.69167)",139.70032,35.69081
6875,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Vh,"LINESTRING (139.70125 35.6879, 139.70091 35.68894, 139.70089 35.68902, 139.70078 35.68935, 139.7006 35.68995)",139.7009199,35.68892341
6876,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,‘ãX–Ø,"LINESTRING (139.70203 35.6845, 139.70239 35.68309)",139.70221,35.683795
6877,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Œ´h,"LINESTRING (139.70251 35.67042, 139.70264 35.6711, 139.70275 35.67156, 139.70295 35.6722)",139.7027064,35.67131593
6878,11,2,ŽRŽèü,“Œ“ú–{—·‹q“S“¹,Vh,"LINESTRING (139.70068 35.69107, 139.70116 35.68942, 139.70125 35.68909, 139.70127 35.68902, 139.70176 35.68735)",139.7012189,35.68920967
6879,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,ŽRŠÝ,"LINESTRING (141.17095 39.71607, 141.17195 39.71612)",141.17145,39.716095
6880,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,ç“¿,"LINESTRING (141.91239 39.63239, 141.91153 39.63211)",141.91196,39.63225
6881,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,” Î,"LINESTRING (141.62554 39.61738, 141.62608 39.61684)",141.62581,39.61711
6883,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,–ÎŽs,"LINESTRING (141.79983 39.62037, 141.79877 39.62082)",141.7993,39.620595
6884,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,‹æŠE,"LINESTRING (141.35114 39.652, 141.35171 39.65147)",141.351425,39.651735
6885,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,¼‘,"LINESTRING (141.4378 39.63566, 141.43709 39.63605)",141.437445,39.635855
6886,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,ã•Ä“à,"LINESTRING (141.20355 39.74347, 141.20407 39.74435)",141.20381,39.74391
6887,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,ã·‰ª,"LINESTRING (141.14745 39.7114, 141.14855 39.71156)",141.148,39.71148
6888,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,•½’ÃŒË,"LINESTRING (141.51165 39.62352, 141.5109 39.62322)",141.511275,39.62337
6889,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,‰ÔŒ´Žs,"LINESTRING (141.86178 39.63079, 141.86106 39.63004)",141.86142,39.630415
6890,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,·‰ª,"LINESTRING (141.13802 39.69969, 141.13473 39.7027)",141.136375,39.701195
6891,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,ì“à,"LINESTRING (141.59798 39.64059, 141.59724 39.64094)",141.59761,39.640765
6892,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,å¯–Ú,"LINESTRING (141.83892 39.62965, 141.83877 39.62894)",141.838845,39.629295
6895,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,—¤’†ìˆä,"LINESTRING (141.68115 39.59715, 141.68186 39.59752)",141.681505,39.597335
6896,11,2,ŽR“cü,“Œ“ú–{—·‹q“S“¹,• ‘Ñ,"LINESTRING (141.76788 39.60455, 141.76697 39.60449)",141.767425,39.60452
6902,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,Žæ,"LINESTRING (140.5337 35.89795, 140.53112 35.89782)",140.53241,35.897885
6903,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,\“ñ‹´,"LINESTRING (140.5458 35.91648, 140.54586 35.91756)",140.54583,35.91702
6904,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,Ž­“‡_‹{,"LINESTRING (140.62467 35.97048, 140.62543 35.97061, 140.62719 35.97092)",140.6259302,35.97069869
6905,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,’ª—ˆ,"LINESTRING (140.5494 35.93647, 140.54998 35.93844)",140.54969,35.937455
6906,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,Ž­“‡ƒTƒbƒJ[ƒXƒ^ƒWƒAƒ€,"LINESTRING (140.63605 35.99275, 140.63577 35.99338)",140.63591,35.993065
6907,11,2,Ž­“‡ü,“Œ“ú–{—·‹q“S“¹,‰„•û,"LINESTRING (140.5883 35.95825, 140.58931 35.95794)",140.588805,35.958095
6908,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,Š¥’…,"LINESTRING (138.07954 36.45794, 138.07916 36.4565)",138.07935,36.45722
6909,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,¹‚Œ´,"LINESTRING (138.04848 36.45535, 138.04667 36.45477)",138.047575,36.45506
6910,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,â–k,"LINESTRING (138.01503 36.43013, 138.01649 36.43128)",138.01576,36.430705
6911,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,¼ð,"LINESTRING (138.01171 36.39976, 138.01327 36.40115)",138.01249,36.400455
6912,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,›HŽÌ,"LINESTRING (138.09249 36.50345, 138.09286 36.5031, 138.0934 36.5027, 138.09387 36.50229)",138.0931761,36.50286587
6913,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,–¾‰È,"LINESTRING (137.93106 36.35488, 137.93104 36.35486, 137.929 36.35303)",137.9300305,36.35395445
6914,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,‘ºˆä,"LINESTRING (137.95567 36.17331, 137.95608 36.17438, 137.95642 36.1753)",137.9560479,36.17430389
6915,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,ˆî‰×ŽR,"LINESTRING (138.10921 36.55343, 138.10809 36.55264, 138.10697 36.55187)",138.1080923,36.55264663
6916,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,"LINESTRING (138.13765 36.57581, 138.13796 36.57666, 138.13861 36.5784)",138.1381278,36.57710582
6917,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,¼–{,"LINESTRING (137.9652 36.22914, 137.96405 36.2314)",137.964625,36.23027
6918,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,“ì¼–{,"LINESTRING (137.96915 36.20946, 137.96962 36.21072, 137.97007 36.21196)",137.9696128,36.21070898
6919,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,“c‘ò,"LINESTRING (137.94086 36.30267, 137.9412 36.30073)",137.94103,36.3017
6920,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,‰–K,"LINESTRING (137.94783 36.1139, 137.94792 36.11571)",137.947875,36.114805
6921,11,2,ŽÂƒmˆäü,“Œ“ú–{—·‹q“S“¹,L‹u,"LINESTRING (137.94954 36.1473, 137.94963 36.14857)",137.949585,36.147935
6922,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,ÂÀ,"LINESTRING (138.48912 36.18165, 138.48925 36.18097)",138.489185,36.18131
6923,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,”ü—¢,"LINESTRING (138.45015 36.29202, 138.45034 36.29257)",138.450245,36.292295
6924,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,—´‰ªé,"LINESTRING (138.49078 36.20452, 138.49067 36.20391)",138.490725,36.204215
6925,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,ŽO‰ª,"LINESTRING (138.44875 36.30395, 138.44814 36.30441)",138.448445,36.30418
6926,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,–k’†ž,"LINESTRING (138.47669 36.25452, 138.47671 36.2553)",138.4767,36.25491
6927,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,‰³—,"LINESTRING (138.44088 36.31121, 138.44015 36.31139)",138.440515,36.3113
6928,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,’†ž,"LINESTRING (138.4793 36.23097, 138.4795 36.23032)",138.4794,36.230645
6929,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,Šâ‘º“c,"LINESTRING (138.4728 36.27437, 138.47207 36.27459)",138.472435,36.27448
6930,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,¬”,"LINESTRING (138.42342 36.32501, 138.42325 36.32521, 138.42257 36.32583, 138.42172 36.32666)",138.4225737,36.32583792
6931,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,²‹v•½,"LINESTRING (138.46381 36.2774, 138.46281 36.27775)",138.46331,36.277575
6932,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,’†²“s,"LINESTRING (138.45399 36.28075, 138.45323 36.28101)",138.45361,36.28088
6933,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,“Œ¬”,"LINESTRING (138.43233 36.31677, 138.43185 36.31725)",138.43209,36.31701
6934,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,ŠŠ’Ã,"LINESTRING (138.47488 36.23902, 138.47513 36.23841)",138.475005,36.238715
6935,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,‘¾“c•”,"LINESTRING (138.48747 36.22056, 138.48808 36.2201)",138.487775,36.22033
6936,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,‰P“c,"LINESTRING (138.48832 36.19435, 138.48816 36.19364)",138.48824,36.193995
6937,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,¬•£‘ò,"LINESTRING (138.31854 35.86334, 138.31741 35.86358, 138.31431 35.86428)",138.3164238,35.8638047
6938,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,ŠC£,"LINESTRING (138.48585 36.15547, 138.48602 36.15609)",138.485935,36.15578
6939,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,¼Œ´ŒÎ,"LINESTRING (138.4704 36.06067, 138.47071 36.06132)",138.470555,36.060995
6940,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,¬ŠC,"LINESTRING (138.48262 36.0882, 138.48315 36.08915)",138.482885,36.088675
6941,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,ŠCK,"LINESTRING (138.4736 36.04098, 138.47352 36.04164)",138.47356,36.04131
6942,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,b”ã‘åò,"LINESTRING (138.41014 35.89639, 138.4092 35.89626)",138.40967,35.896325
6943,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,M”Zìã,"LINESTRING (138.52733 35.97559, 138.52684 35.97616)",138.527085,35.975875
6944,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,‚Šâ,"LINESTRING (138.47766 36.11541, 138.4774 36.11608)",138.47753,36.115745
6945,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,²‹vŠCƒmŒû,"LINESTRING (138.49104 36.02088, 138.4906 36.02149)",138.49082,36.021185
6946,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,´—¢,"LINESTRING (138.43705 35.91937, 138.43621 35.91893)",138.43663,35.91915
6947,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,”n—¬,"LINESTRING (138.48601 36.10138, 138.48596 36.1023)",138.485985,36.10184
6948,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,–ì•ÓŽR,"LINESTRING (138.47456 35.9556, 138.47442 35.95504)",138.47449,35.95532
6949,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,b”ã¬ò,"LINESTRING (138.35894 35.87945, 138.35984 35.87966)",138.35939,35.879555
6950,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,‰H•‰º,"LINESTRING (138.48941 36.16612, 138.48988 36.16667)",138.489645,36.166395
6951,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,”ªç•ä,"LINESTRING (138.47722 36.13278, 138.47762 36.13387)",138.47742,36.133325
6952,11,2,¬ŠCü,“Œ“ú–{—·‹q“S“¹,²‹vL£,"LINESTRING (138.5194 36.00337, 138.51939 36.004)",138.519395,36.003685
6953,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,‰Y²,"LINESTRING (138.92253 37.16568, 138.92266 37.16719, 138.92281 37.16852, 138.92294 37.16949)",138.9227154,37.16758713
6954,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,’·‰ª,"LINESTRING (138.85472 37.44968, 138.85322 37.44585)",138.85397,37.447765
6955,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,‰ŽOð,"LINESTRING (138.93767 37.64588, 138.93879 37.64814, 138.93949 37.64956)",138.9385809,37.64771955
6956,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,VŠƒ,"LINESTRING (139.06412 37.91257, 139.05937 37.91144)",139.061745,37.912005
6957,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,ã–Ñ‚Œ´,"LINESTRING (138.97794 36.69118, 138.97772 36.69229, 138.97749 36.69354, 138.97724 36.69495)",138.9775818,36.69306346
6958,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,–{¯‘ˆî“c,"LINESTRING (139.1779 36.21958, 139.17834 36.21937, 139.1789 36.2191, 139.17944 36.21883, 139.17998 36.21856, 139.18071 36.21821, 139.18119 36.21797, 139.18155 36.21779)",139.1797269,36.21868893
6959,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,‰zŒã“’‘ò,"LINESTRING (138.80824 36.93694, 138.80879 36.93625, 138.81079 36.93397)",138.8095027,36.93544467
6960,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,‚è,"LINESTRING (139.0132 36.32111, 139.01317 36.32134, 139.01315 36.32162, 139.01283 36.32435, 139.01277 36.3248)",139.0129918,36.3229557
6961,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62381 35.90445, 139.62313 35.906, 139.62235 35.90806)",139.6230572,35.90624569
6962,11,1,ã‰zVŠ²ü,“Œ“ú–{—·‹q“S“¹,ŒF’J,"LINESTRING (139.39115 36.13894, 139.38814 36.14006)",139.389645,36.1395
6963,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‹{“à,"LINESTRING (138.84078 37.423, 138.84038 37.42247, 138.83984 37.42177, 138.83946 37.42127)",138.8401207,37.4221345
6964,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,Î‘Å,"LINESTRING (138.80408 36.98777, 138.80428 36.99008)",138.80418,36.988925
6965,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰Y²,"LINESTRING (138.92292 37.16615, 138.92305 37.16753, 138.92316 37.16859)",138.9230372,37.16737028
6966,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ƒK[ƒ‰“’‘ò,"LINESTRING (138.79903 36.95154, 138.79996 36.94879)",138.799495,36.950165
6967,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,–k–x”V“à,"LINESTRING (138.89546 37.2563, 138.89717 37.25518)",138.896315,37.25574
6968,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰–‘ò,"LINESTRING (138.84754 37.04119, 138.84932 37.04178)",138.84843,37.041485
6969,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ã‰z‘ÛƒXƒL[ê‘O,"LINESTRING (138.8276 37.02862, 138.82775 37.02867, 138.82806 37.02877, 138.82842 37.02888)",138.8280093,37.02875216
